Type,Episode,Total_Episodes,Env_ID,Env_Reward,Total_Reward,Alignment_Bonus,Compliance,Fixes,Steps
episode,5,,23,-270.80,-250.09,20.71,0.6905,42.0,100
episode,5,,24,-320.50,-313.64,6.86,0.2286,35.0,100
summary,,125,,-303.94,-280.54,23.40,0.7801,44.56,
episode,6,,0,-297.00,-269.67,27.33,0.9111,45.0,100
episode,6,,1,-334.00,-310.14,23.86,0.7955,44.0,100
episode,6,,2,-311.30,-297.40,13.90,0.4634,41.0,100
episode,6,,3,-249.00,-220.88,28.12,0.9375,32.0,100
episode,6,,4,-307.00,-281.71,25.29,0.8431,51.0,100
episode,6,,5,-324.70,-309.70,15.00,0.5000,38.0,100
episode,6,,6,-286.30,-263.97,22.33,0.7442,43.0,100
episode,6,,7,-331.90,-302.69,29.21,0.9737,38.0,100
episode,6,,8,-364.80,-336.10,28.70,0.9565,46.0,100
episode,6,,9,-331.90,-308.02,23.88,0.7959,49.0,100
episode,6,,10,-326.90,-297.58,29.32,0.9773,44.0,100
episode,6,,11,-345.60,-320.79,24.81,0.8269,52.0,100
episode,6,,12,-254.80,-229.00,25.80,0.8600,50.0,100
episode,6,,13,-320.60,-296.05,24.55,0.8182,44.0,100
episode,6,,14,-305.90,-278.04,27.86,0.9286,42.0,100
episode,6,,15,-253.00,-228.12,24.88,0.8293,41.0,100
episode,6,,16,-254.50,-230.50,24.00,0.8000,45.0,100
episode,6,,17,-273.70,-249.23,24.47,0.8158,38.0,100
episode,6,,18,-372.90,-346.65,26.25,0.8750,48.0,100
episode,6,,19,-320.00,-292.09,27.91,0.9302,43.0,100
episode,6,,20,-346.40,-330.80,15.60,0.5200,50.0,100
episode,6,,21,-208.70,-184.70,24.00,0.8000,40.0,100
episode,6,,22,-299.50,-271.46,28.04,0.9348,46.0,100
episode,6,,23,-307.80,-284.32,23.48,0.7826,46.0,100
episode,6,,24,-286.80,-258.00,28.80,0.9600,50.0,100
summary,,150,,-304.60,-279.90,24.70,0.8232,44.24,
episode,7,,0,-268.20,-244.76,23.44,0.7812,32.0,100
episode,7,,1,-358.00,-332.80,25.20,0.8400,50.0,100
episode,7,,2,-344.80,-316.47,28.33,0.9444,36.0,100
episode,7,,3,-269.00,-245.77,23.23,0.7742,31.0,100
episode,7,,4,-324.30,-301.36,22.94,0.7647,51.0,100
episode,7,,5,-341.00,-312.88,28.12,0.9375,48.0,100
episode,7,,6,-338.80,-313.33,25.47,0.8491,53.0,100
episode,7,,7,-314.60,-288.01,26.59,0.8864,44.0,100
episode,7,,8,-266.20,-238.65,27.55,0.9184,49.0,100
episode,7,,9,-336.50,-311.83,24.67,0.8222,45.0,100
episode,7,,10,-292.50,-280.06,12.44,0.4146,41.0,100
episode,7,,11,-271.00,-250.75,20.25,0.6750,40.0,100
episode,7,,12,-287.70,-259.61,28.09,0.9362,47.0,100
episode,7,,13,-265.10,-235.91,29.19,0.9730,37.0,100
episode,7,,14,-365.70,-346.61,19.09,0.6364,33.0,100
episode,7,,15,-248.00,-220.73,27.27,0.9091,33.0,100
episode,7,,16,-271.70,-244.70,27.00,0.9000,50.0,100
episode,7,,17,-309.30,-280.70,28.60,0.9535,43.0,100
episode,7,,18,-323.10,-302.61,20.49,0.6829,41.0,100
episode,7,,19,-343.00,-315.25,27.75,0.9250,40.0,100
episode,7,,20,-313.70,-289.03,24.67,0.8222,45.0,100
episode,7,,21,-328.00,-300.31,27.69,0.9231,39.0,100
episode,7,,22,-327.60,-299.85,27.75,0.9250,40.0,100
episode,7,,23,-294.80,-282.03,12.77,0.4255,47.0,100
episode,7,,24,-345.30,-326.79,18.51,0.6170,47.0,100
summary,,175,,-309.92,-285.63,24.28,0.8095,42.48,
episode,8,,0,-315.70,-289.99,25.71,0.8571,42.0,100
episode,8,,1,-327.40,-303.08,24.32,0.8108,37.0,100
episode,8,,2,-318.00,-299.86,18.14,0.6047,43.0,100
episode,8,,3,-328.00,-300.31,27.69,0.9231,39.0,100
episode,8,,4,-336.70,-314.20,22.50,0.7500,60.0,100
episode,8,,5,-252.30,-231.81,20.49,0.6829,41.0,100
episode,8,,6,-338.60,-308.60,30.00,1.0000,53.0,100
episode,8,,7,-299.00,-269.56,29.44,0.9815,54.0,100
episode,8,,8,-289.50,-260.80,28.70,0.9565,46.0,100
episode,8,,9,-334.80,-307.30,27.50,0.9167,48.0,100
episode,8,,10,-358.00,-331.16,26.84,0.8947,38.0,100
episode,8,,11,-249.10,-224.73,24.38,0.8125,32.0,100
episode,8,,12,-326.90,-307.28,19.62,0.6538,26.0,100
episode,8,,13,-366.80,-338.71,28.09,0.9362,47.0,100
episode,8,,14,-395.80,-370.09,25.71,0.8571,49.0,100
episode,8,,15,-344.90,-324.67,20.23,0.6744,43.0,100
episode,8,,16,-327.10,-302.66,24.44,0.8148,54.0,100
episode,8,,17,-338.20,-310.70,27.50,0.9167,48.0,100
episode,8,,18,-345.90,-318.30,27.60,0.9200,50.0,100
episode,8,,19,-314.00,-286.07,27.93,0.9310,29.0,100
episode,8,,20,-339.20,-314.97,24.23,0.8077,52.0,100
episode,8,,21,-235.80,-208.61,27.19,0.9062,32.0,100
episode,8,,22,-304.00,-282.92,21.08,0.7027,37.0,100
episode,8,,23,-340.20,-311.50,28.70,0.9565,46.0,100
episode,8,,24,-333.10,-311.75,21.35,0.7115,52.0,100
summary,,200,,-322.36,-297.18,25.18,0.8392,43.92,
episode,9,,0,-317.80,-293.95,23.85,0.7949,39.0,100
episode,9,,1,-310.40,-291.65,18.75,0.6250,32.0,100
episode,9,,2,-268.40,-239.01,29.39,0.9796,49.0,100
episode,9,,3,-330.00,-305.45,24.55,0.8182,44.0,100
episode,9,,4,-331.10,-309.22,21.88,0.7292,48.0,100
episode,9,,5,-257.40,-231.59,25.81,0.8605,43.0,100
episode,9,,6,-368.00,-345.50,22.50,0.7500,48.0,100
episode,9,,7,-317.70,-290.63,27.07,0.9024,41.0,100
episode,9,,8,-308.90,-280.54,28.36,0.9455,55.0,100
episode,9,,9,-276.80,-249.73,27.07,0.9024,41.0,100
episode,9,,10,-323.70,-297.37,26.33,0.8776,49.0,100
episode,9,,11,-303.30,-278.44,24.86,0.8286,35.0,100
episode,9,,12,-294.80,-265.59,29.21,0.9737,38.0,100
episode,9,,13,-363.80,-334.51,29.29,0.9762,42.0,100
episode,9,,14,-286.50,-262.65,23.85,0.7949,39.0,100
episode,9,,15,-327.40,-303.76,23.64,0.7879,33.0,100
episode,9,,16,-308.50,-284.06,24.44,0.8148,54.0,100
episode,9,,17,-327.00,-300.57,26.43,0.8810,42.0,100
episode,9,,18,-291.20,-263.00,28.20,0.9400,50.0,100
episode,9,,19,-328.00,-310.95,17.05,0.5682,44.0,100
episode,9,,20,-313.80,-287.37,26.43,0.8810,42.0,100
episode,9,,21,-329.50,-320.50,9.00,0.3000,40.0,100
episode,9,,22,-299.60,-276.71,22.89,0.7632,38.0,100
episode,9,,23,-332.90,-309.15,23.75,0.7917,48.0,100
episode,9,,24,-279.70,-254.17,25.53,0.8511,47.0,100
summary,,225,,-311.85,-287.44,24.40,0.8135,43.24,
episode,10,,0,-367.80,-340.17,27.63,0.9211,38.0,100
episode,10,,1,-290.00,-268.33,21.67,0.7222,36.0,100
episode,10,,2,-355.60,-327.65,27.95,0.9318,44.0,100
episode,10,,3,-356.00,-335.37,20.62,0.6875,32.0,100
episode,10,,4,-378.40,-353.59,24.81,0.8269,52.0,100
episode,10,,5,-296.00,-271.87,24.13,0.8043,46.0,100
episode,10,,6,-340.00,-312.86,27.14,0.9048,42.0,100
episode,10,,7,-390.20,-364.94,25.26,0.8421,38.0,100
episode,10,,8,-317.50,-290.99,26.51,0.8837,43.0,100
episode,10,,9,-340.50,-313.91,26.59,0.8864,44.0,100
episode,10,,10,-358.80,-329.42,29.38,0.9792,48.0,100
episode,10,,11,-320.70,-292.10,28.60,0.9535,43.0,100
episode,10,,12,-315.30,-288.63,26.67,0.8889,36.0,100
episode,10,,13,-238.90,-224.73,14.17,0.4722,36.0,100
episode,10,,14,-311.40,-285.35,26.05,0.8684,38.0,100
episode,10,,15,-258.20,-230.08,28.12,0.9375,32.0,100
episode,10,,16,-279.50,-255.50,24.00,0.8000,40.0,100
episode,10,,17,-321.00,-295.50,25.50,0.8500,40.0,100
episode,10,,18,-310.10,-281.94,28.16,0.9388,49.0,100
episode,10,,19,-359.00,-352.82,6.18,0.2059,34.0,100
episode,10,,20,-338.10,-310.41,27.69,0.9231,39.0,100
episode,10,,21,-380.20,-359.20,21.00,0.7000,40.0,100
episode,10,,22,-292.00,-266.69,25.31,0.8438,32.0,100
episode,10,,23,-324.70,-301.29,23.41,0.7805,41.0,100
episode,10,,24,-276.60,-247.30,29.30,0.9767,43.0,100
summary,,250,,-324.66,-300.02,24.64,0.8212,40.24,
episode,11,,0,-311.00,-282.67,28.33,0.9444,36.0,100
episode,11,,1,-312.20,-284.93,27.27,0.9091,44.0,100
episode,11,,2,-288.60,-263.48,25.12,0.8372,43.0,100
episode,11,,3,-339.00,-313.47,25.53,0.8511,47.0,100
episode,11,,4,-378.00,-359.87,18.12,0.6042,48.0,100
episode,11,,5,-313.10,-291.47,21.63,0.7209,43.0,100
episode,11,,6,-346.80,-321.66,25.14,0.8378,37.0,100
episode,11,,7,-389.00,-372.53,16.47,0.5490,51.0,100
episode,11,,8,-238.60,-218.03,20.57,0.6857,35.0,100
episode,11,,9,-304.40,-279.93,24.47,0.8158,38.0,100
episode,11,,10,-311.80,-285.47,26.33,0.8776,49.0,100
episode,11,,11,-296.90,-276.65,20.25,0.6750,40.0,100
episode,11,,12,-311.30,-281.95,29.35,0.9783,46.0,100
episode,11,,13,-342.20,-314.02,28.18,0.9394,33.0,100
episode,11,,14,-334.80,-326.32,8.48,0.2826,46.0,100
episode,11,,15,-398.70,-376.75,21.95,0.7317,41.0,100
episode,11,,16,-281.20,-255.05,26.15,0.8718,39.0,100
episode,11,,17,-384.60,-366.03,18.57,0.6190,42.0,100
episode,11,,18,-311.50,-285.67,25.83,0.8611,36.0,100
episode,11,,19,-376.00,-369.14,6.86,0.2286,35.0,100
episode,11,,20,-332.10,-304.01,28.09,0.9362,47.0,100
episode,11,,21,-227.80,-203.94,23.86,0.7955,44.0,100
episode,11,,22,-283.20,-259.95,23.25,0.7750,40.0,100
episode,11,,23,-312.60,-292.60,20.00,0.6667,42.0,100
episode,11,,24,-291.10,-262.43,28.67,0.9556,45.0,100
summary,,275,,-320.66,-297.92,22.74,0.7580,41.88,
episode,12,,0,-348.60,-322.17,26.43,0.8810,42.0,100
episode,12,,1,-341.60,-318.03,23.57,0.7857,42.0,100
episode,12,,2,-377.30,-351.47,25.83,0.8611,36.0,100
episode,12,,3,-377.00,-357.24,19.76,0.6585,41.0,100
episode,12,,4,-340.10,-318.85,21.25,0.7083,48.0,100
episode,12,,5,-340.50,-311.72,28.78,0.9592,49.0,100
episode,12,,6,-364.30,-354.79,9.51,0.3171,41.0,100
episode,12,,7,-359.40,-345.40,14.00,0.4667,45.0,100
episode,12,,8,-316.40,-290.97,25.43,0.8478,46.0,100
episode,12,,9,-385.20,-367.06,18.14,0.6047,43.0,100
episode,12,,10,-268.60,-242.65,25.95,0.8649,37.0,100
episode,12,,11,-336.50,-308.00,28.50,0.9500,40.0,100
episode,12,,12,-263.00,-238.12,24.88,0.8293,41.0,100
episode,12,,13,-331.60,-303.91,27.69,0.9231,39.0,100
episode,12,,14,-319.40,-295.55,23.85,0.7949,39.0,100
episode,12,,15,-367.10,-341.72,25.38,0.8462,39.0,100
episode,12,,16,-339.60,-313.89,25.71,0.8571,49.0,100
episode,12,,17,-285.00,-267.31,17.69,0.5897,39.0,100
episode,12,,18,-335.40,-307.54,27.86,0.9286,42.0,100
episode,12,,19,-338.00,-314.67,23.33,0.7778,36.0,100
episode,12,,20,-315.10,-288.76,26.34,0.8780,41.0,100
episode,12,,21,-290.00,-264.29,25.71,0.8571,35.0,100
episode,12,,22,-217.60,-190.05,27.55,0.9184,49.0,100
episode,12,,23,-327.60,-302.60,25.00,0.8333,42.0,100
episode,12,,24,-297.80,-276.58,21.22,0.7073,41.0,100
summary,,300,,-327.31,-303.73,23.57,0.7858,41.68,
episode,13,,0,-310.60,-291.01,19.59,0.6531,49.0,100
episode,13,,1,-330.70,-302.90,27.80,0.9268,41.0,100
episode,13,,2,-341.00,-318.94,22.06,0.7353,34.0,100
episode,13,,3,-330.00,-302.20,27.80,0.9268,41.0,100
episode,13,,4,-358.20,-328.84,29.36,0.9787,47.0,100
episode,13,,5,-349.50,-320.78,28.72,0.9574,47.0,100
episode,13,,6,-357.30,-328.50,28.80,0.9600,50.0,100
episode,13,,7,-252.00,-227.45,24.55,0.8182,33.0,100
episode,13,,8,-330.60,-301.19,29.41,0.9804,51.0,100
episode,13,,9,-343.10,-334.03,9.07,0.3023,43.0,100
episode,13,,10,-283.90,-260.49,23.41,0.7805,41.0,100
episode,13,,11,-319.70,-317.20,2.50,0.0833,36.0,100
episode,13,,12,-338.10,-321.36,16.74,0.5581,43.0,100
episode,13,,13,-351.80,-322.42,29.38,0.9792,48.0,100
episode,13,,14,-346.60,-327.27,19.33,0.6444,45.0,100
episode,13,,15,-338.80,-336.55,2.25,0.0750,40.0,100
episode,13,,16,-386.70,-359.31,27.39,0.9130,46.0,100
episode,13,,17,-348.80,-325.66,23.14,0.7714,35.0,100
episode,13,,18,-308.90,-295.40,13.50,0.4500,40.0,100
episode,13,,19,-316.00,-298.31,17.69,0.5897,39.0,100
episode,13,,20,-347.50,-319.00,28.50,0.9500,40.0,100
episode,13,,21,-340.70,-311.98,28.72,0.9574,47.0,100
episode,13,,22,-268.10,-239.43,28.67,0.9556,45.0,100
episode,13,,23,-347.20,-327.87,19.33,0.6444,45.0,100
episode,13,,24,-341.90,-316.61,25.29,0.8431,51.0,100
summary,,325,,-331.51,-309.39,22.12,0.7374,43.08,
episode,14,,0,-296.90,-270.47,26.43,0.8810,42.0,100
episode,14,,1,-358.70,-347.35,11.35,0.3784,37.0,100
episode,14,,2,-380.60,-353.46,27.14,0.9048,42.0,100
episode,14,,3,-314.00,-288.86,25.14,0.8378,37.0,100
episode,14,,4,-296.40,-273.73,22.67,0.7556,45.0,100
episode,14,,5,-334.40,-313.49,20.91,0.6970,33.0,100
episode,14,,6,-344.60,-316.74,27.86,0.9286,42.0,100
episode,14,,7,-262.40,-242.78,19.62,0.6538,26.0,100
episode,14,,8,-266.70,-238.06,28.64,0.9545,44.0,100
episode,14,,9,-369.00,-344.83,24.17,0.8056,36.0,100
episode,14,,10,-287.70,-259.28,28.42,0.9474,38.0,100
episode,14,,11,-241.20,-218.20,23.00,0.7667,30.0,100
episode,14,,12,-367.20,-350.70,16.50,0.5500,40.0,100
episode,14,,13,-375.60,-349.24,26.36,0.8788,33.0,100
episode,14,,14,-297.90,-271.43,26.47,0.8824,34.0,100
episode,14,,15,-307.50,-289.04,18.46,0.6154,39.0,100
episode,14,,16,-429.00,-429.00,0.00,0.0000,38.0,100
episode,14,,17,-391.20,-367.05,24.15,0.8049,41.0,100
episode,14,,18,-336.10,-318.23,17.87,0.5957,47.0,100
episode,14,,19,-366.00,-342.00,24.00,0.8000,45.0,100
episode,14,,20,-340.70,-312.10,28.60,0.9535,43.0,100
episode,14,,21,-391.00,-365.80,25.20,0.8400,50.0,100
episode,14,,22,-250.10,-229.43,20.67,0.6889,45.0,100
episode,14,,23,-342.60,-320.52,22.08,0.7358,53.0,100
episode,14,,24,-299.30,-271.24,28.06,0.9355,31.0,100
summary,,350,,-329.87,-307.32,22.55,0.7517,39.64,
episode,15,,0,-341.80,-313.16,28.64,0.9545,44.0,100
episode,15,,1,-345.90,-327.74,18.16,0.6053,38.0,100
episode,15,,2,-372.00,-349.50,22.50,0.7500,32.0,100
episode,15,,3,-360.00,-349.00,11.00,0.3667,30.0,100
episode,15,,4,-362.70,-334.75,27.95,0.9318,44.0,100
episode,15,,5,-310.50,-288.68,21.82,0.7273,33.0,100
episode,15,,6,-369.50,-341.93,27.57,0.9189,37.0,100
episode,15,,7,-300.90,-272.84,28.06,0.9355,31.0,100
episode,15,,8,-351.80,-330.45,21.35,0.7115,52.0,100
episode,15,,9,-386.50,-358.04,28.46,0.9487,39.0,100
episode,15,,10,-352.90,-326.06,26.84,0.8947,38.0,100
episode,15,,11,-247.20,-217.95,29.25,0.9750,40.0,100
episode,15,,12,-286.20,-257.63,28.57,0.9524,42.0,100
episode,15,,13,-352.60,-326.03,26.57,0.8857,35.0,100
episode,15,,14,-331.30,-305.59,25.71,0.8571,42.0,100
episode,15,,15,-334.80,-324.09,10.71,0.3571,28.0,100
episode,15,,16,-360.10,-352.10,8.00,0.2667,45.0,100
episode,15,,17,-364.30,-351.95,12.35,0.4118,34.0,100
episode,15,,18,-290.10,-264.51,25.59,0.8529,34.0,100
episode,15,,19,-322.00,-294.90,27.10,0.9032,31.0,100
episode,15,,20,-333.90,-312.27,21.63,0.7209,43.0,100
episode,15,,21,-331.80,-302.42,29.38,0.9792,48.0,100
episode,15,,22,-352.90,-323.71,29.19,0.9730,37.0,100
episode,15,,23,-361.50,-334.83,26.67,0.8889,45.0,100
episode,15,,24,-335.40,-312.22,23.18,0.7727,44.0,100
summary,,375,,-338.34,-314.89,23.45,0.7817,38.64,
episode,16,,0,-329.10,-306.16,22.94,0.7647,34.0,100
episode,16,,1,-367.80,-340.61,27.19,0.9062,32.0,100
episode,16,,2,-373.10,-345.10,28.00,0.9333,45.0,100
episode,16,,3,-366.00,-344.40,21.60,0.7200,25.0,100
episode,16,,4,-335.90,-310.04,25.86,0.8621,29.0,100
episode,16,,5,-321.00,-294.21,26.79,0.8929,28.0,100
episode,16,,6,-318.20,-291.44,26.76,0.8919,37.0,100
episode,16,,7,-380.00,-354.39,25.61,0.8537,41.0,100
episode,16,,8,-337.90,-309.90,28.00,0.9333,30.0,100
episode,16,,9,-383.50,-356.15,27.35,0.9118,34.0,100
episode,16,,10,-382.60,-356.99,25.61,0.8537,41.0,100
episode,16,,11,-370.70,-340.70,30.00,1.0000,42.0,100
episode,16,,12,-328.80,-302.89,25.91,0.8636,44.0,100
episode,16,,13,-344.40,-318.06,26.34,0.8780,41.0,100
episode,16,,14,-311.00,-284.53,26.47,0.8824,34.0,100
episode,16,,15,-346.70,-328.05,18.65,0.6216,37.0,100
episode,16,,16,-361.40,-335.90,25.50,0.8500,40.0,100
episode,16,,17,-252.00,-226.14,25.86,0.8621,29.0,100
episode,16,,18,-299.00,-273.50,25.50,0.8500,40.0,100
episode,16,,19,-316.00,-289.83,26.17,0.8723,47.0,100
episode,16,,20,-331.30,-303.67,27.63,0.9211,38.0,100
episode,16,,21,-301.80,-275.06,26.74,0.8913,46.0,100
episode,16,,22,-272.00,-254.75,17.25,0.5750,40.0,100
episode,16,,23,-340.60,-313.79,26.81,0.8936,47.0,100
episode,16,,24,-301.70,-271.70,30.00,1.0000,44.0,100
summary,,400,,-334.90,-309.12,25.78,0.8594,37.80,
episode,17,,0,-403.10,-381.28,21.82,0.7273,33.0,100
episode,17,,1,-336.00,-308.25,27.75,0.9250,40.0,100
episode,17,,2,-353.00,-326.08,26.92,0.8974,39.0,100
episode,17,,3,-334.00,-311.20,22.80,0.7600,25.0,100
episode,17,,4,-301.80,-278.57,23.23,0.7742,31.0,100
