Episode,Reward,Steps
1,-1008.3000000000001,100
2,-1087.6,100
3,-554.4000000000002,100
4,-314.7000000000001,100
5,-725.8000000000009,100
6,-482.7000000000003,100
7,-1029.3000000000013,100
8,-1057.5000000000002,100
9,-1153.8000000000004,100
10,-1148.8000000000004,100
11,-518.8000000000012,100
12,-877.1,100
13,-923.0,100
14,-1034.000000000001,100
15,-218.79999999999993,100
16,-245.7999999999996,100
17,-493.29999999999995,100
18,-941.8000000000012,100
19,-1099.500000000001,100
20,-279.9,100
21,-1066.800000000001,100
22,-873.7000000000014,100
23,-608.4000000000009,100
24,-1145.7000000000003,100
25,-1008.5,100
26,-483.70000000000135,100
27,-304.8000000000001,100
28,-1034.8000000000013,100
29,-998.8000000000012,100
30,-1072.700000000001,100
31,-941.8000000000012,100
32,-964.8000000000013,100
33,-181.6,100
34,-1093.8000000000009,100
35,-995.4000000000011,100
36,-848.1,100
37,-258.6,100
38,-805.8,100
39,-382.89999999999986,100
40,-264.7999999999997,100
41,-197.7999999999997,100
42,-967.7000000000014,100
43,-243.79999999999967,100
44,-724.8000000000014,100
45,-1124.8000000000006,100
46,-285.6999999999999,100
47,-266.7999999999998,100
48,-221.7999999999996,100
49,-1145.100000000001,100
50,-729.8000000000008,100
51,-1145.8000000000004,100
52,-258.6999999999997,100
53,-805.7000000000014,100
54,-1097.8000000000006,100
55,-261.7999999999997,100
56,-532.8000000000013,100
57,-1047.800000000001,100
58,-500.8000000000014,100
59,-198.49999999999994,100
60,-166.10000000000002,100
61,-257.79999999999956,100
62,-282.6999999999999,100
63,-130.69999999999982,100
64,-327.8000000000004,100
65,-1061.5,100
66,-54.60000000000003,100
67,-578.7000000000013,100
68,-1145.7000000000003,100
69,-905.3,100
70,-1147.3000000000009,100
71,-444.0,100
72,-304.8000000000002,100
73,-200.79999999999967,100
74,-246.7999999999996,100
75,-497.7000000000014,100
76,-1002.7,100
77,-270.9,100
78,-1135.1000000000006,100
79,-661.8000000000014,100
80,-248.2,100
81,-287.7999999999999,100
82,-264.4,100
83,-160.0,100
84,-1150.8000000000004,100
85,-1147.8000000000004,100
86,-702.8000000000008,100
87,-1074.8000000000009,100
88,-216.79999999999976,100
89,-379.0,100
90,-547.0000000000013,100
91,-740.9000000000008,100
